     1→@import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=Lora:ital,wght@0,500;0,600;1,500;1,600&family=Playfair+Display:ital,wght@0,600;0,700;0,800;0,900;1,600;1,700&family=JetBrains+Mono:wght@400;500;700&display=swap');
     2→@import "tailwindcss";
     3→@import "tw-animate-css";
     4→
     5→@custom-variant dark (&:is(.dark *));
     6→
     7→@theme inline {
     8→  --color-background: var(--background);
     9→  --color-foreground: var(--foreground);
    10→  --font-sans: var(--font-geist-sans);
    11→  --font-mono: var(--font-geist-mono);
    12→  --color-sidebar-ring: var(--sidebar-ring);
    13→  --color-sidebar-border: var(--sidebar-border);
    14→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    15→  --color-sidebar-accent: var(--sidebar-accent);
    16→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    17→  --color-sidebar-primary: var(--sidebar-primary);
    18→  --color-sidebar-foreground: var(--sidebar-foreground);
    19→  --color-sidebar: var(--sidebar);
    20→  --color-chart-5: var(--chart-5);
    21→  --color-chart-4: var(--chart-4);
    22→  --color-chart-3: var(--chart-3);
    23→  --color-chart-2: var(--chart-2);
    24→  --color-chart-1: var(--chart-1);
    25→  --color-ring: var(--ring);
    26→  --color-input: var(--input);
    27→  --color-border: var(--border);
    28→  --color-destructive: var(--destructive);
    29→  --color-accent-foreground: var(--accent-foreground);
    30→  --color-accent: var(--accent);
    31→  --color-muted-foreground: var(--muted-foreground);
    32→  --color-muted: var(--muted);
    33→  --color-secondary-foreground: var(--secondary-foreground);
    34→  --color-secondary: var(--secondary);
    35→  --color-primary-foreground: var(--primary-foreground);
    36→  --color-primary: var(--primary);
    37→  --color-popover-foreground: var(--popover-foreground);
    38→  --color-popover: var(--popover);
    39→  --color-card-foreground: var(--card-foreground);
    40→  --color-card: var(--card);
    41→  --radius-sm: calc(var(--radius) - 4px);
    42→  --radius-md: calc(var(--radius) - 2px);
    43→  --radius-lg: var(--radius);
    44→  --radius-xl: calc(var(--radius) + 4px);
    45→
    46→  /* Smuggler brand colors */
    47→  --color-smuggler-bg: var(--smuggler-bg);
    48→  --color-smuggler-bg-panel: var(--smuggler-bg-panel);
    49→  --color-smuggler-border: var(--smuggler-border);
    50→  --color-smuggler-text: var(--smuggler-text);
    51→  --color-smuggler-text-secondary: var(--smuggler-text-secondary);
    52→  --color-smuggler-text-muted: var(--smuggler-text-muted);
    53→  --color-smuggler-green: var(--smuggler-green);
    54→  --color-smuggler-gold: var(--smuggler-gold);
    55→  --color-smuggler-red: var(--smuggler-red);
    56→  --color-smuggler-blue: var(--smuggler-blue);
    57→  --color-smuggler-purple: var(--smuggler-purple);
    58→  --color-smuggler-orange: var(--smuggler-orange);
    59→  --color-smuggler-yellow: var(--smuggler-yellow);
    60→  --color-smuggler-cream: var(--smuggler-cream);
    61→  --color-smuggler-forest: var(--smuggler-forest);
    62→
    63→  --font-heading: 'Playfair Display', serif;
    64→  --font-body: 'Inter', sans-serif;
    65→  --font-serif: 'Lora', serif;
    66→  --font-mono-brand: 'JetBrains Mono', monospace;
    67→}
    68→
    69→:root {
    70→  --radius: 0.625rem;
    71→
    72→  /* shadcn vars — LIGHT THEME (default) */
    73→  --background: #F8F5E6;
    74→  --foreground: #1A1A1A;
    75→  --card: #FFFDF5;
    76→  --card-foreground: #1A1A1A;
    77→  --popover: #FFFDF5;
    78→  --popover-foreground: #1A1A1A;
    79→  --primary: #1E5E3E;
    80→  --primary-foreground: #ffffff;
    81→  --secondary: #F0E8D5;
    82→  --secondary-foreground: #1A1A1A;
    83→  --muted: #F0E8D5;
    84→  --muted-foreground: #6b6354;
    85→  --accent: #F0E8D5;
    86→  --accent-foreground: #1A1A1A;
    87→  --destructive: #C0392B;
